Distribution is lenny.
O: makedev cciss/c2d3p12 b 106 60 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d3p13 b 106 61 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d3p14 b 106 62 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d3p15 b 106 63 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d4 b 106 64 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d4p1 b 106 65 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d4p2 b 106 66 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d4p3 b 106 67 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d4p4 b 106 68 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d4p5 b 106 69 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d4p6 b 106 70 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d4p7 b 106 71 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d4p8 b 106 72 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d4p9 b 106 73 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d4p10 b 106 74 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d4p11 b 106 75 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d4p12 b 106 76 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d4p13 b 106 77 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d4p14 b 106 78 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d4p15 b 106 79 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d5 b 106 80 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d5p1 b 106 81 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d5p2 b 106 82 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d5p3 b 106 83 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d5p4 b 106 84 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d5p5 b 106 85 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d5p6 b 106 86 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d5p7 b 106 87 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d5p8 b 106 88 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d5p9 b 106 89 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d5p10 b 106 90 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d5p11 b 106 91 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d5p12 b 106 92 root disk 0660: failed
O: chown: `root:disk': invalid user
O: makedev cciss/c2d5p13 b 106 93 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d5p14 b 106 94 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d5p15 b 106 95 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d6 b 106 96 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d6p1 b 106 97 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d6p2 b 106 98 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d6p3 b 106 99 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d6p4 b 106 100 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d6p5 b 106 101 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d6p6 b 106 102 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d6p7 b 106 103 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d6p8 b 106 104 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d6p9 b 106 105 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d6p10 b 106 106 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d6p11 b 106 107 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d6p12 b 106 108 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d6p13 b 106 109 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d6p14 b 106 110 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d6p15 b 106 111 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d7 b 106 112 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d7p1 b 106 113 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d7p2 b 106 114 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d7p3 b 106 115 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d7p4 b 106 116 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d7p5 b 106 117 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d7p6 b 106 118 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d7p7 b 106 119 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d7p8 b 106 120 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d7p9 b 106 121 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d7p10 b 106 122 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d7p11 b 106 123 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d7p12 b 106 124 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d7p13 b 106 125 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d7p14 b 106 126 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d7p15 b 106 127 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d8 b 106 128 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d8p1 b 106 129 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d8p2 b 106 130 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d8p3 b 106 131 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d8p4 b 106 132 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d8p5 b 106 133 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d8p6 b 106 134 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d8p7 b 106 135 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d8p8 b 106 136 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d8p9 b 106 137 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d8p10 b 106 138 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d8p11 b 106 139 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d8p12 b 106 140 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d8p13 b 106 141 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d8p14 b 106 142 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d8p15 b 106 143 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d9 b 106 144 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d9p1 b 106 145 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d9p2 b 106 146 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d9p3 b 106 147 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d9p4 b 106 148 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d9p5 b 106 149 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d9p6 b 106 150 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d9p7 b 106 151 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d9p8 b 106 152 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d9p9 b 106 153 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d9p10 b 106 154 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d9p11 b 106 155 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d9p12 b 106 156 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d9p13 b 106 157 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d9p14 b 106 158 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d9p15 b 106 159 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d10 b 106 160 root disk 0660: failed
O: chown: `root:disk': invalid user
O: makedev cciss/c2d10p1 b 106 161 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d10p2 b 106 162 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d10p3 b 106 163 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d10p4 b 106 164 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d10p5 b 106 165 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d10p6 b 106 166 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d10p7 b 106 167 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d10p8 b 106 168 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d10p9 b 106 169 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d10p10 b 106 170 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d10p11 b 106 171 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d10p12 b 106 172 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d10p13 b 106 173 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d10p14 b 106 174 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d10p15 b 106 175 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d11 b 106 176 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d11p1 b 106 177 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d11p2 b 106 178 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d11p3 b 106 179 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d11p4 b 106 180 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d11p5 b 106 181 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d11p6 b 106 182 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d11p7 b 106 183 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d11p8 b 106 184 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d11p9 b 106 185 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d11p10 b 106 186 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d11p11 b 106 187 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d11p12 b 106 188 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d11p13 b 106 189 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d11p14 b 106 190 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d11p15 b 106 191 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d12 b 106 192 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d12p1 b 106 193 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d12p2 b 106 194 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d12p3 b 106 195 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d12p4 b 106 196 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d12p5 b 106 197 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d12p6 b 106 198 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d12p7 b 106 199 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d12p8 b 106 200 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d12p9 b 106 201 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d12p10 b 106 202 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d12p11 b 106 203 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d12p12 b 106 204 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d12p13 b 106 205 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d12p14 b 106 206 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d12p15 b 106 207 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d13 b 106 208 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d13p1 b 106 209 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d13p2 b 106 210 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d13p3 b 106 211 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d13p4 b 106 212 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d13p5 b 106 213 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d13p6 b 106 214 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d13p7 b 106 215 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d13p8 b 106 216 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d13p9 b 106 217 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d13p10 b 106 218 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d13p11 b 106 219 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d13p12 b 106 220 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d13p13 b 106 221 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d13p14 b 106 222 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d13p15 b 106 223 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d14 b 106 224 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d14p1 b 106 225 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d14p2 b 106 226 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d14p3 b 106 227 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d14p4 b 106 228 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d14p5 b 106 229 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d14p6 b 106 230 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d14p7 b 106 231 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d14p8 b 106 232 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d14p9 b 106 233 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d14p10 b 106 234 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d14p11 b 106 235 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d14p12 b 106 236 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d14p13 b 106 237 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d14p14 b 106 238 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d14p15 b 106 239 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d15 b 106 240 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d15p1 b 106 241 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d15p2 b 106 242 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d15p3 b 106 243 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d15p4 b 106 244 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d15p5 b 106 245 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d15p6 b 106 246 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d15p7 b 106 247 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d15p8 b 106 248 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d15p9 b 106 249 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d15p10 b 106 250 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d15p11 b 106 251 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d15p12 b 106 252 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d15p13 b 106 253 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
